category,title,byline,summary,link
Finance,Coinbase Launches Derivatives Product in Crowded Market,Paul Vigna,"Coinbase just introduced a derivatives product, its latest attempt to move into a new field and offset weakness in its core spot-trading business. It has a lot of competition.",https://www.wsj.com/articles/coinbase-launches-derivatives-product-in-crowdedand-depressedmarket-11656763202?mod=Searchresults_pos1&page=1
Autos Industry,Tesla Vehicle Deliveries Tumble After China Factory Shutdown,Rebecca Elliott and Meghan Bobrowsky,"A string of record quarterly deliveries came to an end in the second quarter, when Tesla handed over 254,695 vehicles to customers. ",https://www.wsj.com/articles/tesla-vehicle-deliveries-tumble-after-china-factory-shutdown-11656779597?mod=Searchresults_pos2&page=1
Finance,Crypto’s Domino Effect Is Widening,Caitlin Ostroff and Vicky Ge Huang,Losses in the digital-assets industry are blowing holes in balance sheets and pushing firms to near bankruptcy.,https://www.wsj.com/articles/cryptos-domino-effect-is-widening-threatening-more-pain-11656754202?mod=Searchresults_pos3&page=1
Deals,Forget Flying Taxis—Down-to-Earth Companies Are Prime SPAC Targets,Will Feuer,"With deal deadlines looming, industrial, manufacturing and other staid sectors have become more appealing for special-purpose acquisition companies.",https://www.wsj.com/articles/forget-flying-taxisdown-to-earth-companies-are-now-the-prime-spac-targets-11656766980?mod=Searchresults_pos4&page=1
U.S. Markets,Stocks Finish Higher to Kick Off New Quarter,Matt Grossman and Caitlin Ostroff,U.S. stocks advanced after Wall Street notched its worst first half of the year in more than half a century.,https://www.wsj.com/articles/global-stocks-markets-dow-update-07-01-2022-11656660859?mod=Searchresults_pos5&page=1
Deals,FTX Strikes Deal With Option to Buy Crypto Lender BlockFi for Up to $240 Million,Paul Vigna and Denny Jacob,The accord with billionaire Sam Bankman-Fried’s crypto exchange also includes a $400 million revolving credit facility for BlockFi as crypto firms seek stability during a broad industry meltdown. ,https://www.wsj.com/articles/ftx-strikes-deal-with-option-to-buy-crypto-lender-blockfi-for-up-to-240-million-11656701743?mod=Searchresults_pos6&page=1
Pro Bankruptcy,Risky Borrowers Largely Dodged Bankruptcy This Year. Now the Easy Money Is Ending.,Andrew Scurria,"U.S. corporate defaults and bankruptcies stayed muted in the first five months of this year but market volatility, rising interest rates and a potential economic slowdown are making investors nervous about low-rated debt. ",https://www.wsj.com/articles/risky-borrowers-largely-dodged-bankruptcy-so-far-this-year-now-the-easy-money-is-ending-11656709790?mod=Searchresults_pos7&page=1
Markets,Wild First Half in Markets Sets Stage for More Big Moves,WSJ Graphics Staff,Charts size up what might lie ahead for businesses and the economy.,https://www.wsj.com/articles/wild-first-half-in-markets-sets-stage-for-more-big-moves-in-rest-of-2022-11656667803?mod=Searchresults_pos8&page=1
WSJ Minute Briefing,EU Proposes Broad Cryptocurrency Rules,,Also: North Korea blames Covid-19 outbreak on virus-tainted balloons sent from South Korea. Russian prosecutors charge U.S. women’s basketball star Brittney Griner with intentionally importing drugs into the country. J.R. Whalen reports.,https://www.wsj.com/podcasts/minute-briefing/eu-proposes-broad-cryptocurrency-rules/393D0EE8-E216-4AA0-B346-EB773314F206?mod=Searchresults_pos9&page=1
Markets,EU Sets First Rules to Regulate Cryptocurrencies,"Patricia Kowsmann, Caitlin Ostroff and Andrew Duehren","European Union officials agreed on rules that would regulate the crypto market in the bloc, forcing platforms to seek authorization to operate and providing safeguards to users.",https://www.wsj.com/articles/eu-sets-first-rules-to-regulate-cryptocurrencies-11656682089?mod=Searchresults_pos10&page=1
Markets,Markets Post Worst First Half of a Year in Decades,Akane Otani,"Stocks, bonds and crypto all tumbled in the first six months of the year, with commodities markets including oil about the only place that didn’t lose ground.",https://www.wsj.com/articles/markets-head-toward-worst-start-to-a-year-in-decades-11656551051?mod=Searchresults_pos11&page=1
Art & Auctions,Sotheby’s CEO on Why the Art Market Is Soaring,Kelly Crow,"From inflation to the rise of Asian collectors, Charles Stewart reveals the dynamics fueling robust auction sales.",https://www.wsj.com/articles/sothebys-ceo-interview-art-market-11656619188?mod=Searchresults_pos12&page=1
Google News Update,Can Markets Bounce Back After a Grueling Six Months?,,"Global markets have closed out their most bruising first half of a year in decades. Wall Street Journal markets reporter Akane Otani joins WSJ What’s News host Luke Vargas to explain that while history suggests the next six months could see a turnaround, investor sentiment remains pessimistic.",https://www.wsj.com/podcasts/google-news-update/can-markets-bounce-back-after-a-grueling-six-months/EFF66099-8858-472B-8B46-5A2DDC779908?mod=Searchresults_pos13&page=1
The Wall Street Journal Whats News,Can Markets Bounce Back After a Grueling Six Months?,,"A.M. Edition for July 1. Global markets have closed out their most bruising first half of a year in decades. WSJ markets reporter Akane Otani explains that while history suggests the next six months could see a turnaround, investor sentiment remains pessimistic. Luke Vargas hosts.",https://www.wsj.com/podcasts/whats-news/can-markets-bounce-back-after-a-grueling-six-months/53785B30-102B-48E8-9235-74DF534670F7?mod=Searchresults_pos14&page=1
WSJ Pro,North Korea Suspected of Plundering Crypto to Fund Weapons Programs,David Uberti,"A $100 million heist from crypto project Harmony matches tactics from a string of hacks linked to Pyongyang, blockchain experts say.",https://www.wsj.com/articles/north-korea-suspected-of-plundering-crypto-to-fund-weapons-programs-11656667802?mod=Searchresults_pos15&page=1
Risk & Compliance Journal,"Most Countries Lack Crypto Information-Sharing Laws, Watchdog Says",Mengqi Sun,Only about 30% of jurisdictions surveyed said they had passed travel-rule legislation to help prevent illicit use of crypto ,https://www.wsj.com/articles/most-countries-lack-crypto-information-sharing-laws-watchdog-says-11656635162?mod=Searchresults_pos16&page=1
WSJ Minute Briefing,Markets Finish First Half of 2022 Sharply Lower,,"Dow down 15.3% through the first half. S&P and Nasdaq each down more than  20%. Bitcoin value drops to around $19,000. J.R. Whalen reports.",https://www.wsj.com/podcasts/minute-briefing/markets-finish-first-half-of-2022-sharply-lower/4A4F6BD9-1DC2-4F06-8B6A-52B58E980FA4?mod=Searchresults_pos17&page=1
U.S.,‘Cryptoqueen’ Is Now on FBI’s 10 Most Wanted List,Omar Abdel-Baqui,"Ruja Ignatova, who allegedly operated a world-wide pyramid scheme through OneCoin, remains at large",https://www.wsj.com/articles/cryptoqueen-is-now-on-fbis-10-most-wanted-list-11656622401?mod=Searchresults_pos18&page=1
U.S. Markets,S&P 500 Posts Worst First Half of Year Since 1970,Akane Otani and Will Horner,Bond yields and stocks fell at the end of a grueling first half and as investors considered updated readings on consumer spending and inflation.,https://www.wsj.com/articles/global-stocks-markets-dow-update-06-30-2022-11656487667-11656574533?mod=Searchresults_pos19&page=1
Financial Regulation,SEC Rebuffs Grayscale on Turning Bitcoin Fund Into ETF,Gunjan Banerji,The rejection of Grayscale Investments’ petition marks a fresh setback to the cryptocurrency industry.,https://www.wsj.com/articles/sec-rejects-grayscale-attempt-to-turn-bitcoin-fund-into-etf-11656617147?mod=Searchresults_pos20&page=1
Paid Program,Is DeFi the Next Revolution of the Internet Age?,Content from Cake DeFi,Discover how Cake DeFi is making crypto less complex.,https://partners.wsj.com/cakedefi/crypto/is-defi-the-next-revolution-of-the-internet-age/?utm_source=wsj-search&utm_medium=CustomContentWSJ&mod=SponsorSearchresults_pos1&page=1
Markets,Singapore Central Bank Reprimands Crypto Hedge Fund Three Arrows,Caitlin Ostroff and Margot Patrick ,"Singapore’s top financial regulator reprimanded cryptocurrency hedge fund Three Arrows Capital, saying it supplied false information to officials and managed more assets than allowed. ",https://www.wsj.com/articles/singapore-central-bank-reprimands-crypto-hedge-fund-three-arrows-saying-it-flouted-rules-11656598487?mod=Searchresults_pos1&page=2
Google News Update,Celsius Said It Was Low Risk; Documents Show the Opposite,,"Celsius, one of the largest crypto lenders, has been under pressure. And people active in the sector have been keeping a watchful eye. The lending giant promoted itself as lower risk but higher reward than traditional banks. But investor documents from last year show Celsius was actually built on risk. Wall Street Journal reporter Eliot Brown joins WSJ Tech News Briefing host Julie Chang to discuss the latest insights into Celsius’ business.",https://www.wsj.com/podcasts/google-news-update/celsius-said-it-was-low-risk-documents-show-the-opposite/5AC731FC-23CA-43F7-B81B-41AD80C09D0F?mod=Searchresults_pos2&page=2
Heard on the Street,DeFi’s Existential Problem: It Only Lends Money to Itself,Jon Sindreu,Crypto lenders’ exclusive focus on other crypto projects suggests that their problems run much deeper than a Lehman-style liquidity crisis. ,https://www.wsj.com/articles/defis-existential-problem-it-only-lends-money-to-itself-11656503840?mod=Searchresults_pos3&page=2
Finance,Behind the Celsius Sales Pitch Was a Crypto Firm Built on Risk,Eliot Brown and Caitlin Ostroff,Celsius CEO Alex Mashinsky built his cryptocurrency lender on a pitch that it was better than a bank. But investor documents show it had far more risk than a traditional lender. ,https://www.wsj.com/articles/behind-the-celsius-sales-pitch-was-a-crypto-firm-built-on-risk-11656498142?mod=Searchresults_pos4&page=2
Markets,Crypto’s Tumultuous Second Quarter Leaves Investors Asking: What Else Could Go Wrong?,Paul Vigna,The crypto market lost more than half its value in the latest period. ,https://www.wsj.com/articles/cryptos-tumultuous-second-quarter-leaves-investors-asking-what-else-could-go-wrong-11656581401?mod=Searchresults_pos5&page=2
The Wall Street Journal Tech Talk,Celsius Said It Was Low Risk; Documents Show the Opposite,,"Celsius, one of the largest crypto lenders, has been under pressure. And people active in the sector have been keeping a watchful eye. The lending giant promoted itself as lower risk but higher reward than traditional banks. But investor documents from last year show Celsius was actually built on risk. WSJ reporter Eliot Brown joins host Julie Chang to discuss the latest insights into Celsius’ business.",https://www.wsj.com/podcasts/tech-news-briefing/celsius-said-it-was-low-risk-documents-show-the-opposite/5972950D-C88B-4CDF-8B0B-94683B2A00A4?mod=Searchresults_pos6&page=2
Whats News Business Finance,What’s News: Business & Finance,,What’s News: Business & Finance,https://www.wsj.com/articles/whats-news-business-finance-11656557923?mod=Searchresults_pos7&page=2
Finance,Crypto Hedge Fund Three Arrows Ordered to Liquidate by Court,"Serena Ng, Caitlin Ostroff and Vicky Ge Huang",A British Virgin Islands court ordered the liquidation of the cryptocurrency hedge fund after creditors sued it for failure to repay debts.,https://www.wsj.com/articles/crypto-fund-three-arrows-ordered-to-liquidate-by-court-11656506404?mod=Searchresults_pos8&page=2
U.S. Markets,Stocks Little Changed as Quarter’s End Nears,Anna Hirtenstein and Paul Vigna,U.S. stocks posted only slight moves as investors digested comments from central bankers and awaited quarterly earnings reports.,https://www.wsj.com/articles/global-stocks-markets-dow-update-06-29-2022-11656487667?mod=Searchresults_pos9&page=2
Risk & Compliance Journal,New York Finance Regulator Bullish on Crypto Despite Market’s Decline,Richard Vanderford,"The head of the New York State Department of Financial Services said she wants the regulator to continue to be a leader in cryptocurrencies, remaining upbeat on virtual assets despite the industry’s turmoil.",https://www.wsj.com/articles/new-york-finance-regulator-bullish-on-crypto-despite-markets-decline-11656534177?mod=Searchresults_pos10&page=2
Letters,Opinion: The U.S. Dollar Should Be More Like Bitcoin,,"Stronger financial-privacy protections, faster payments and better transparency in monetary-policy governance. ",https://www.wsj.com/articles/the-dollar-should-be-more-like-bitcoin-federal-reserve-crypto-store-value-11656427281?mod=Searchresults_pos11&page=2
News Explainer,What Happens If a Crypto Platform Goes Bankrupt?,,"When cryptocurrency lending platform Celsius froze user accounts amid a plunge in valuations, it sent ripples across the industry and raised questions about what happens to user assets if a crypto platform files for bankruptcy. WSJ’s Vicky Ge Huang explains. Photo illustration: Jordan Kranse",https://www.wsj.com/video/series/news-explainers/what-happens-if-a-crypto-platform-goes-bankrupt/492D3C38-C15A-4654-AA1F-9CFDC52CEADB?mod=Searchresults_pos12&page=2
Art & Auctions,NFT Artists Get First Major Test Since Crypto’s Collapse,Kelly Crow,"Last year Christie’s sold nearly $150 million worth of NFTs. This year? So far, it’s only sold $4.6 million in NFT art.",https://www.wsj.com/articles/nft-artists-get-first-major-test-since-cryptos-collapse-11656453852?mod=Searchresults_pos13&page=2
Best of the Web,Opinion: ‘Irrational Exuberance’ on a Plate,James Freeman,A bursting of the fake-burger bubble.,https://www.wsj.com/articles/irrational-exuberance-on-a-plate-11656435348?mod=Searchresults_pos14&page=2
Google News Update,Do Kwon Tries Again After $40 Billion Crypto Crash,,"Algorithmic stablecoin TerraUSD was supposed to maintain its value at $1 with the help of its sister-crypto, Luna. But TerraUSD’s price collapsed to pennies in May, while Luna plunged by more than 99%, wiping out around $40 billion in value. Their creator Do Kwon has been attempting a comeback by relaunching Luna. Wall Street Journal markets reporter Alexander Osipovich joins WSJ Tech News Briefing host Julie Chang to explain the collapse of Do Kwon’s crypto empire and what his second try looks like.",https://www.wsj.com/podcasts/google-news-update/do-kwon-tries-again-after-40-billion-crypto-crash/A5C77DD5-6385-492C-AA5F-0FB353DF9DA8?mod=Searchresults_pos15&page=2
Google News Update,"Hedge Funds Bet Against Tether, as Crypto Melts Down",,"Short sellers have been ramping up their bets against tether, the world’s largest stablecoin, amid a broad market selloff that has called into doubt the financial health of some crypto companies. Wall Street Journal markets reporter Caitlin McCabe joins WSJ What’s News host Luke Vargas with more.",https://www.wsj.com/podcasts/google-news-update/hedge-funds-bet-against-tether-as-crypto-melts-down/44684BF4-3B44-456C-903F-20A86D3A24C1?mod=Searchresults_pos16&page=2
YT-Dion Rabouin,How Margin Calls Can Transform Market Downturns Into Market Crashes,,Investors rarely hear about margin calls except during market downturns. WSJ’s Dion Rabouin explains what they are and the unique way they are contributing to the current cryptocurrency crash. Illustration: Adele Morgan,https://www.wsj.com/video/series/dion-rabouin/how-margin-calls-can-transform-market-downturns-into-market-crashes/D4936064-C30C-4BA6-801D-13EB6703A5B1?mod=Searchresults_pos17&page=2
The Wall Street Journal Whats News,Risk of Lockdowns in China Delays Return to Business as Usual,,"A.M. Edition for June 28. The city of Shanghai may be emerging from a monthslong Covid-induced lockdown, but for companies across China, concerns about abrupt future lockdowns loom large. WSJ China corporate correspondent Liza Lin explains how a recent cycle of pandemic restrictions could complicate future business decisions and risk denting consumer activity. Luke Vargas hosts.",https://www.wsj.com/podcasts/whats-news/risk-of-lockdowns-in-china-delays-return-to-business-as-usual/3FE3FCBE-C20D-479E-A56A-E6520D29AFCB?mod=Searchresults_pos18&page=2
The Wall Street Journal Tech Talk,Do Kwon Tries Again After $40 Billion Crypto Crash,,"Algorithmic stablecoin TerraUSD was supposed to maintain its value at $1 with the help of its sister-crypto, Luna. But TerraUSD’s price collapsed to pennies in May, while Luna plunged by more than 99%, wiping out around $40 billion in value. Their creator Do Kwon has been attempting a comeback by relaunching Luna. WSJ markets reporter Alexander Osipovich joins host Julie Chang to explain the collapse of Do Kwon’s crypto empire and what his second try looks like.",https://www.wsj.com/podcasts/tech-news-briefing/do-kwon-tries-again-after-40-billion-crypto-crash/E657E91A-15A7-4234-99DE-78F9DD5B3079?mod=Searchresults_pos19&page=2
Finance,Robinhood Shares Soar on Takeover Hopes,Vicky Ge Huang and Hannah Miao,Robinhood Markets shares surged Monday on reports that cryptocurrency exchange FTX is exploring a potential acquisition of the brokerage.,https://www.wsj.com/articles/robinhood-shares-soar-on-takeover-hopes-11656362590?mod=Searchresults_pos20&page=2
Paid Program,Cake DeFi’s CEO Is on a Mission to Demystify Decentralized Finance,Content from Cake DeFi,"Discover why DeFi could be the next great disruption.  

",https://partners.wsj.com/cakedefi/crypto/cake-defis-ceo-is-on-a-mission-to-demystify-decentralized-finance/?utm_source=wsj-search&utm_medium=CustomContentWSJ&mod=SponsorSearchresults_pos1&page=2
Finance,"Crypto Hedge Fund Three Arrows Defaulted on Loan, Says Broker",Caitlin Ostroff,"Three Arrows has defaulted, failing to make loan payments tied to large bets in the digital-currency realm, crypto broker Voyager Digital said.",https://www.wsj.com/articles/crypto-hedge-fund-three-arrows-defaulted-on-loan-says-broker-voyager-digital-11656336534?mod=Searchresults_pos1&page=3
CMO Today,"Studios Battle for Players of ‘Hypercasual’ Videogames, the Latest Mobile Distraction",Katie Deighton,Mobile games that require little brainpower to play are becoming more sophisticated as their publishers try to cling on to fickle—and monetizable—players.,https://www.wsj.com/articles/studios-battle-for-players-of-hypercasual-videogames-the-latest-mobile-distraction-[phone]?mod=Searchresults_pos2&page=3
CMO Today,Marketers at NFT.NYC Upbeat on Brand-Building in the Metaverse,Ann-Marie Alcántara,"Companies’ enthusiasm for the advertising potential of the virtual world was undimmed at NFT.NYC, a four-day event last week, in contrast to the recent downturn in cryptocurrencies and NFTs.",https://www.wsj.com/articles/marketers-at-nft-nyc-upbeat-on-brand-building-in-the-metaverse-11656324000?mod=Searchresults_pos3&page=3
Finance,More Hedge Funds Bet Against Tether as Crypto Melts Down,Vicky Ge Huang,"Short sellers have been ramping up their bets against tether, the world’s largest stablecoin, amid a broad market selloff that has called into doubt the financial health of some crypto companies.",https://www.wsj.com/articles/more-hedge-funds-are-betting-against-tether-as-crypto-melts-down-11656322200?mod=Searchresults_pos4&page=3
The Wall Street Journal Tech Talk,VR Tech to Combat Social Isolation Among Seniors,,"To tackle social isolation among seniors, some caregivers have turned to virtual reality. One company developing that technology is Rendever. At The Wall Street Journal's recent Future of Everything Festival, personal tech columnist Nicole Nguyen spoke with Rendever’s co-founder and CEO about where this tech stands today and how it can be leveraged to transform the day-to-day lives of residents in senior communities. Julie Chang hosts.",https://www.wsj.com/podcasts/tech-news-briefing/vr-tech-to-combat-social-isolation-among-seniors/ABEBD6F8-EFBF-4314-BC49-617CF092D9CE?mod=Searchresults_pos5&page=3
U.S. Markets,Dow Jumps as Rate-Hike Expectations Cool,Anna Hirtenstein and Alexander Osipovich,"U.S. stock indexes moved more than 2% higher, as investors shifted their views about central bank policy after weak economic data.",https://www.wsj.com/articles/global-stocks-markets-dow-update-06-24-2022-11656055923?mod=Searchresults_pos6&page=3
Risk & Compliance Journal,"Banks Face Risks From Geopolitics, Staff Turnover, OCC Says",Mengqi Sun,"The Office of the Comptroller of the Currency said geopolitical events, inflation and higher interest rates are posing headwinds for banks.",https://www.wsj.com/articles/banks-face-risks-from-geopolitics-staff-turnover-occ-says-11656099709?mod=Searchresults_pos7&page=3
WSJ Pro,Celsius Network Taps More Advisers to Prepare for Potential Bankruptcy,Alexander Gladstone and Andrew Scurria,The crypto lending platform has hired restructuring consultants from Alvarez & Marsal to advise on a possible bankruptcy filing as it contends with the recent collapse in digital currencies. ,https://www.wsj.com/articles/celsius-network-taps-more-advisers-to-prepare-for-potential-bankruptcy-11656088078?mod=Searchresults_pos8&page=3
